Country,Happiness,GDP,Support,Life,Freedom,Generosity,Corruption,World
Albania,4.606650829,9.25146389,0.639356136,68.43516541,0.703850687,-0.082337685,0.884793043,2
Argentina,6.69713068,NA,0.926492274,67.28722382,0.881223679,NA,0.850906193,4
Armenia,4.34831953,8.968935966,0.722551048,65.30075836,0.551026642,-0.186696529,0.901462197,2
Australia,7.309060574,10.68032646,0.95186156,72.5602417,0.921871006,0.315701962,0.356554389,1
Austria,7.07644701,10.6913538,0.928110301,70.82255554,0.900305152,0.089088559,0.55747962,1
Azerbaijan,5.146774769,9.730903625,0.785702765,61.97584534,0.764289498,-0.222635135,0.615552545,2
Bahrain,6.00737524,NA,0.852550745,65.84793091,0.84952116,NA,NA,4
Bangladesh,4.633473873,8.050835609,0.601468265,61.72731018,0.814796269,-0.059777591,0.720600903,3
Belarus,5.718907833,9.725567818,0.924072623,65.31598663,0.622753441,-0.10090296,0.668678164,2
Belgium,6.904219151,10.62617779,0.885208845,71.3420105,0.869474947,0.052451991,0.46878463,1
Benin,3.624664307,7.598664761,0.434388518,50.58654404,0.733383596,0.001502594,0.850098193,3
Bhutan,5.082128525,8.96965313,0.847574413,60.61640549,0.83010155,0.285040438,0.633955777,3
Bolivia,5.834329128,8.778190613,0.828705788,59.73696899,0.88362509,-0.023433717,0.862373948,4
Bosnia and Herzegovina,5.117177963,9.1783638,0.655723631,67.63831329,0.630698025,-0.046468392,0.959853649,2
Botswana,3.761964798,9.654462814,0.815656066,55.25416946,0.857168913,-0.126697809,0.860292971,4
Brazil,6.546896935,9.582796097,0.906693101,64.59515381,0.798935294,-0.027783971,0.771339059,4
Burkina Faso,4.418930054,7.357180119,0.705393493,50.83040237,0.659102738,0.020786475,0.692723989,3
Cambodia,4.162164688,8.0946455,0.728610277,58.16891479,0.956319809,0.212208703,0.825130224,3
Cameroon,5.037964821,7.986923695,0.646312475,47.95747757,0.791428566,0.058221977,0.868049026,4
Canada,7.412772655,10.66470814,0.939067066,71.76052856,0.931468964,0.237486422,0.427152246,1
Chad,4.322675228,7.695847034,0.751252234,44.87282562,0.474360883,-0.041133381,0.88863939,3
Chile,6.532749653,10.00948334,0.827141881,71.5785675,0.76888144,0.026815979,0.811511338,4
China,5.303877831,9.501940727,0.793733716,68.59844971,NA,-0.262474209,NA,4
Colombia,6.387571812,9.471477509,0.889900029,63.84049606,0.790897965,-0.107555106,0.842899323,4
Congo (Brazzaville),4.690830231,8.68521595,0.642136157,53.51810837,0.85017246,-0.143441707,0.841359496,3
Congo (Kinshasa),3.902741671,6.613965511,0.767235577,50.01415253,0.573763788,-0.014224946,0.866378009,3
Costa Rica,6.854004383,9.580832481,0.878272951,69.49661255,0.906925678,-0.058310181,0.761419415,4
Croatia,5.205438137,9.919107437,0.768363416,67.59174347,0.693523049,-0.100691713,0.848545551,2
Cyprus,5.439161301,NA,0.769556105,72.48823547,0.62803483,NA,0.892795146,4
Czech Republic,6.608017445,10.30809784,0.911362588,69.60412598,0.808484197,-0.152868271,0.886467457,2
Denmark,7.514424801,10.67642689,0.9597013,70.70426941,0.94143641,0.213263184,0.191016391,1
Dominican Republic,5.061862469,9.488246918,0.893197775,63.1620636,0.856025338,-0.06887234,0.755288184,4
Ecuador,5.964075089,9.2706213,0.855889201,66.94998932,0.800870478,-0.118297137,0.665827513,4
Egypt,4.762538433,9.234282494,0.729744256,61.2741127,0.659261465,-0.09849906,0.684498072,4
El Salvador,6.018496037,9.001606941,0.790755391,63.9018898,0.733355939,-0.16634281,0.80454427,4
Estonia,5.628908634,10.21057701,0.917929649,66.66893005,0.814692378,-0.173507467,0.568734467,2
Ethiopia,4.573154926,7.333114147,0.625596821,55.63551712,0.802642584,0.125852734,0.56702733,3
Finland,7.447925568,10.55357838,0.947800577,71.21165466,0.929861903,0.100564413,0.223369658,4
France,6.357625008,10.53086185,0.895719409,71.97216034,0.817036211,-0.150623634,0.640602052,1
Gabon,4.66101265,9.845918655,0.755861998,55.68796539,0.671300709,-0.224478483,0.86677748,4
Georgia,4.121940613,8.902565002,0.517371595,65.30636597,0.639944971,-0.175952777,0.50241679,2
Germany,7.037137508,10.69496822,0.925923228,71.30358124,0.889428854,0.164857537,0.412168294,1
Ghana,3.985916138,8.277353287,0.687448561,53.54027939,0.852016151,-0.030955523,0.94543612,3
Greece,5.622519016,10.09350872,0.834824681,70.67931366,0.531736314,-0.278941423,0.823959649,1
Guatemala,6.464986801,8.886600494,0.822837472,61.96589279,0.868639767,0.050059937,0.821654916,4
Guinea,3.504693508,7.037233829,0.578859627,50.16095734,0.66595304,0.054546587,0.762152016,3
Haiti,3.569762468,7.413352013,0.56431967,52.95332336,0.398295492,0.312127113,0.777403951,3
Honduras,4.845436573,8.470056534,0.772375524,63.41060638,0.534057677,-0.095861293,0.848082721,4
Hungary,5.34438324,10.10733318,0.858733833,66.59667969,0.557721376,-0.208412573,0.907530308,2
India,4.342079163,8.659319878,0.61013329,59.07401276,0.777225256,-0.016868994,0.776434958,4
Indonesia,5.04279995,9.24771595,0.809478104,60.31875992,0.779418349,0.457429528,0.945967257,4
Iran,4.749955654,9.717675209,0.572406888,65.53881073,NA,0.14130576,NA,4
Iraq,4.493377209,9.546689034,0.684434831,60.94004059,0.599459946,-0.016951477,0.762167156,4
